timestamp,usage_kwh,temperature_f,customer_id
2026-02-03 05:00:00,64.56015422768859,64.73930271562547,cust_000797
2026-02-03 06:00:00,47.830301328283724,77.87266246821903,cust_000798
2026-02-03 07:00:00,41.235890522287676,58.01422830357528,cust_000799
2026-02-03 08:00:00,20.244200590448223,60.41378755420973,cust_000800
2026-02-03 09:00:00,61.96618194920736,98.47477607742465,cust_000801
2026-02-03 10:00:00,72.50084732604128,97.97992118135588,cust_000802
2026-02-03 11:00:00,67.76000939133066,47.52148691068829,cust_000803
2026-02-03 12:00:00,62.03340342743357,93.43781851791222,cust_000804
2026-02-03 13:00:00,27.037616697572222,43.08107350181673,cust_000805
2026-02-03 14:00:00,63.42389846345313,76.1979785923112,cust_000806
2026-02-03 15:00:00,47.89652260473769,47.238644814935284,cust_000807
2026-02-03 16:00:00,22.116257211633314,51.17044953687895,cust_000808
2026-02-03 17:00:00,31.023728958472418,76.40814061645673,cust_000809
2026-02-03 18:00:00,50.031950998001484,66.91912732747501,cust_000810
2026-02-03 19:00:00,55.32069887987726,66.84435637208755,cust_000811
2026-02-03 20:00:00,75.41793584414563,37.49914055075807,cust_000812
2026-02-03 21:00:00,45.97965488793544,79.67740067104181,cust_000813
2026-02-03 22:00:00,67.033972914317,52.25624692442601,cust_000814
2026-02-03 23:00:00,56.08581537140399,95.59481822004514,cust_000815
2026-02-04 00:00:00,69.70849434167306,100.16499447097203,cust_000816
2026-02-04 01:00:00,58.386209958497815,57.962561321788684,cust_000817
2026-02-04 02:00:00,43.206500150020744,83.24365176090686,cust_000818
2026-02-04 03:00:00,38.35716836148513,85.38923426765712,cust_000819
2026-02-04 04:00:00,57.15880927505304,46.286268683794695,cust_000820
2026-02-04 05:00:00,54.03877058887119,95.70820544563324,cust_000821
2026-02-04 06:00:00,39.43399989005182,60.46361888375912,cust_000822
2026-02-04 07:00:00,41.483546570706224,64.39984147415669,cust_000823
2026-02-04 08:00:00,70.67882013325163,39.74546700460302,cust_000824
2026-02-04 09:00:00,45.23841951690551,48.79840753705414,cust_000825
2026-02-04 10:00:00,52.33761080036697,44.7421423037837,cust_000826
2026-02-04 11:00:00,61.53828824645587,47.84481989044124,cust_000827
2026-02-04 12:00:00,33.73637472022503,70.53280766303882,cust_000828
2026-02-04 13:00:00,43.68702201648544,64.9983898496295,cust_000829
2026-02-04 14:00:00,58.96185975947485,93.47400730332173,cust_000830
2026-02-04 15:00:00,42.9978900552619,92.44227134567582,cust_000831
2026-02-04 16:00:00,52.29073332597666,69.88641040386102,cust_000832
2026-02-04 17:00:00,40.32793362218584,37.74097616884235,cust_000833
2026-02-04 18:00:00,54.185101806058064,39.356060624061485,cust_000834
2026-02-04 19:00:00,45.51105273941905,69.95589594015956,cust_000835
2026-02-04 20:00:00,59.86956178569574,68.141943769433,cust_000836
2026-02-04 21:00:00,39.31187871671483,42.81929921520913,cust_000837
2026-02-04 22:00:00,47.34157264430287,90.38784611360107,cust_000838
2026-02-04 23:00:00,57.40609864346429,53.01713346537621,cust_000839
2026-02-05 00:00:00,27.917774264489886,62.442157937651984,cust_000840
2026-02-05 01:00:00,65.21939280247157,43.56337603830764,cust_000841
2026-02-05 02:00:00,42.727099735032,40.53448264135806,cust_000842
2026-02-05 03:00:00,65.6317537639645,64.95649529376018,cust_000843
2026-02-05 04:00:00,18.626002192564275,119.85353077040926,cust_000844
2026-02-05 05:00:00,50.26294035246425,61.54238226183209,cust_000845
2026-02-05 06:00:00,60.23503453016249,52.968187129367585,cust_000846
2026-02-05 07:00:00,46.374377963879226,78.47101744232326,cust_000847
2026-02-05 08:00:00,57.44442445376048,25.444738460215476,cust_000848
2026-02-05 09:00:00,49.308580048848896,51.72083777610537,cust_000849
2026-02-05 10:00:00,37.396512101734196,61.86429106085646,cust_000850
2026-02-05 11:00:00,34.08952838287827,33.638491372834295,cust_000851
2026-02-05 12:00:00,40.04539403105631,77.74676801848129,cust_000852
2026-02-05 13:00:00,17.04450539293257,58.71360611427696,cust_000853
2026-02-05 14:00:00,51.45171750598182,40.94943932373563,cust_000854
2026-02-05 15:00:00,61.87688767596751,24.53547720665582,cust_000855
2026-02-05 16:00:00,61.40257034095068,67.76557557348356,cust_000856
2026-02-05 17:00:00,73.80367512560392,27.513532136983756,cust_000857
2026-02-05 18:00:00,48.276855407125566,87.3674239859408,cust_000858
2026-02-05 19:00:00,42.64418481136227,71.21481929788708,cust_000859
2026-02-05 20:00:00,45.52449714074832,62.555430311998116,cust_000860
2026-02-05 21:00:00,14.384183388919546,61.48334670798933,cust_000861
2026-02-05 22:00:00,48.591863719987145,87.38021584271203,cust_000862
2026-02-05 23:00:00,45.77564203031287,56.322592651606776,cust_000863
2026-02-06 00:00:00,19.84679812488579,30.39651151491897,cust_000864
2026-02-06 01:00:00,39.51608554205127,66.16057543549981,cust_000865
2026-02-06 02:00:00,38.56228667393951,72.0787653718601,cust_000866
2026-02-06 03:00:00,45.96093627235199,35.25928420189679,cust_000867
2026-02-06 04:00:00,40.96936708129812,57.28524343247544,cust_000868
2026-02-06 05:00:00,64.51107096110151,89.13411179401237,cust_000869
2026-02-06 06:00:00,43.36521389985406,46.41050259311958,cust_000870
2026-02-06 07:00:00,84.75079413100778,59.88248022739219,cust_000871
2026-02-06 08:00:00,45.79135477631088,56.79387602138051,cust_000872
2026-02-06 09:00:00,53.38378588161784,35.411228762131074,cust_000873
2026-02-06 10:00:00,35.50270835599244,38.7867347883677,cust_000874
2026-02-06 11:00:00,33.296509737684154,82.77378230062659,cust_000875
2026-02-06 12:00:00,63.94088539285628,107.48562813442132,cust_000876
2026-02-06 13:00:00,42.33048219451659,73.23587141837434,cust_000877
2026-02-06 14:00:00,34.434297374154475,50.824590040109925,cust_000878
2026-02-06 15:00:00,24.58366660930312,74.49145903708528,cust_000879
2026-02-06 16:00:00,35.18935919761096,86.59635347831308,cust_000880
2026-02-06 17:00:00,71.93702783710918,64.74027457425977,cust_000881
2026-02-06 18:00:00,32.52455617252081,74.63398206140883,cust_000882
2026-02-06 19:00:00,51.56315175693651,62.614581657140384,cust_000883
2026-02-06 20:00:00,48.10290354251943,55.82448449584921,cust_000884
2026-02-06 21:00:00,57.19689635182078,81.82089475978604,cust_000885
2026-02-06 22:00:00,62.476413410611684,61.532746797157614,cust_000886
2026-02-06 23:00:00,80.17148770514044,84.27766881706282,cust_000887
2026-02-07 00:00:00,53.58201810735227,73.39054196624352,cust_000888
2026-02-07 01:00:00,50.48250034819644,76.60765761084123,cust_000889
2026-02-07 02:00:00,37.08880218357757,57.85749452680281,cust_000890
2026-02-07 03:00:00,68.14995607609762,47.53201540391807,cust_000891
2026-02-07 04:00:00,33.28971743221981,40.58796903385925,cust_000892
2026-02-07 05:00:00,42.92715805718096,74.59329067711808,cust_000893
2026-02-07 06:00:00,28.94859367246771,74.59876994357839,cust_000894
2026-02-07 07:00:00,46.573577979572995,68.67098420266326,cust_000895
2026-02-07 08:00:00,56.25467128978917,48.88943890344743,cust_000896
2026-02-07 09:00:00,41.59833475353731,56.42009210727227,cust_000897
2026-02-07 10:00:00,70.36706122415005,83.41410425592065,cust_000898
2026-02-07 11:00:00,43.68675372671959,85.46413464204107,cust_000899
2026-02-07 12:00:00,30.20258581199938,52.36121191010803,cust_000900
2026-02-07 13:00:00,52.666147082478574,63.83881440753277,cust_000901
2026-02-07 14:00:00,51.431431726371855,62.456012224709916,cust_000902
2026-02-07 15:00:00,52.906057624714705,56.50611548996322,cust_000903
2026-02-07 16:00:00,52.342342897751344,51.75142329319472,cust_000904
2026-02-07 17:00:00,13.054485906202217,83.95190111124853,cust_000905
2026-02-07 18:00:00,42.73561937071816,57.7457030299884,cust_000906
2026-02-07 19:00:00,46.757380777061684,86.40190558805301,cust_000907
2026-02-07 20:00:00,29.23173794558409,44.94980552103302,cust_000908
2026-02-07 21:00:00,55.29276758237895,46.56219498012052,cust_000909
2026-02-07 22:00:00,54.39388883299296,89.04409036683059,cust_000910
2026-02-07 23:00:00,70.70513831765219,41.93603240337205,cust_000911
2026-02-08 00:00:00,55.97222629411962,71.79399219787058,cust_000912
2026-02-08 01:00:00,16.284034261794005,51.923436561271785,cust_000913
2026-02-08 02:00:00,67.99400190070078,81.54687323606213,cust_000914
2026-02-08 03:00:00,69.00100127983987,89.01804773755924,cust_000915
2026-02-08 04:00:00,54.44706853174868,40.02762010509277,cust_000916
2026-02-08 05:00:00,62.57684382714029,48.99669212100905,cust_000917
2026-02-08 06:00:00,53.824925807611734,69.51001902937998,cust_000918
2026-02-08 07:00:00,35.92729107598362,43.600830939762346,cust_000919
2026-02-08 08:00:00,61.76191690407618,102.34608218804973,cust_000920
2026-02-08 09:00:00,48.20956583762473,49.659243747868494,cust_000921
2026-02-08 10:00:00,48.02256520304664,42.35158361267399,cust_000922
2026-02-08 11:00:00,82.51529196164748,63.02651568969481,cust_000923
2026-02-08 12:00:00,51.37151714452286,51.66733032635112,cust_000924
2026-02-08 13:00:00,68.32866950375923,76.35919146488952,cust_000925
2026-02-08 14:00:00,60.60371677075958,89.20249444306737,cust_000926
2026-02-08 15:00:00,52.20896561140226,84.76349995998822,cust_000927
2026-02-08 16:00:00,48.29195665899364,61.223538466505545,cust_000928
2026-02-08 17:00:00,69.56766109795353,75.58644831001857,cust_000929
2026-02-08 18:00:00,40.66330868294536,49.78875599197214,cust_000930
2026-02-08 19:00:00,48.255101290121004,92.70162080844574,cust_000931
2026-02-08 20:00:00,72.9290406026542,76.74535186237317,cust_000932
2026-02-08 21:00:00,63.41815295174555,49.69761584842034,cust_000933
2026-02-08 22:00:00,51.095225800569956,53.36571134130406,cust_000934
2026-02-08 23:00:00,42.32674669908432,74.05487975667847,cust_000935
2026-02-09 00:00:00,29.345485047869126,48.34274426226962,cust_000936
2026-02-09 01:00:00,58.053820765950064,52.72908222393973,cust_000937
2026-02-09 02:00:00,67.2135592563123,76.36252354076552,cust_000938
2026-02-09 03:00:00,51.87139217525152,67.67893979079307,cust_000939
2026-02-09 04:00:00,65.6747618995415,107.67213337960897,cust_000940
2026-02-09 05:00:00,57.008360952084665,37.79777911205397,cust_000941
2026-02-09 06:00:00,51.06624039225323,80.83128053436921,cust_000942
2026-02-09 07:00:00,33.914835519038576,50.390439722557275,cust_000943
2026-02-09 08:00:00,41.07907105163363,45.3499914819611,cust_000944
2026-02-09 09:00:00,65.40277650149672,60.48172362113837,cust_000945
2026-02-09 10:00:00,75.74459780754816,75.48022676364954,cust_000946
2026-02-09 11:00:00,64.37365801352303,107.21624970354168,cust_000947
2026-02-09 12:00:00,29.163214318845803,46.82628907981238,cust_000948
2026-02-09 13:00:00,40.07069578474498,69.32574592367195,cust_000949
2026-02-09 14:00:00,48.9664985088581,57.42726169496869,cust_000950
2026-02-09 15:00:00,33.648302442860526,58.91023122001597,cust_000951
2026-02-09 16:00:00,30.470127250765913,34.18924583048904,cust_000952
2026-02-09 17:00:00,59.1559854447395,54.912626006077076,cust_000953
2026-02-09 18:00:00,63.51731551349032,41.482046244873985,cust_000954
2026-02-09 19:00:00,57.1125954675385,68.88068612931599,cust_000955
2026-02-09 20:00:00,70.84305857448346,62.03801393007155,cust_000956
2026-02-09 21:00:00,61.56614655139883,52.7354110693733,cust_000957
2026-02-09 22:00:00,75.18541331389281,102.14843246377879,cust_000958
2026-02-09 23:00:00,42.45787931403808,39.87846218649462,cust_000959
2026-02-10 00:00:00,60.34626235665827,65.9669686192262,cust_000960
2026-02-10 01:00:00,75.29929198136789,60.58195476428248,cust_000961
2026-02-10 02:00:00,54.055605984111146,125.0454127878277,cust_000962
2026-02-10 03:00:00,58.324495929722175,70.63795304820925,cust_000963
2026-02-10 04:00:00,39.26313456269567,62.0232238579345,cust_000964
2026-02-10 05:00:00,61.07004466101253,39.79605991349638,cust_000965
2026-02-10 06:00:00,35.059535151516535,83.87814553325991,cust_000966
2026-02-10 07:00:00,38.54972333357348,49.729933857297,cust_000967
2026-02-10 08:00:00,48.17326017937186,106.44426506858751,cust_000968
2026-02-10 09:00:00,35.39836381221976,91.51953674731635,cust_000969
2026-02-10 10:00:00,69.05832261195319,79.93317892614321,cust_000970
2026-02-10 11:00:00,63.51237766605702,91.69483914047156,cust_000971
2026-02-10 12:00:00,52.8805755236336,71.43875763375057,cust_000972
2026-02-10 13:00:00,56.52275740673704,62.40843500127381,cust_000973
2026-02-10 14:00:00,45.78285747573576,67.79143956248515,cust_000974
2026-02-10 15:00:00,67.98411189405189,47.3527745660458,cust_000975
2026-02-10 16:00:00,27.09057899200188,51.83807360952521,cust_000976
2026-02-10 17:00:00,72.90471169271454,81.05434677643957,cust_000977
2026-02-10 18:00:00,60.23575931572009,65.53335325279146,cust_000978
2026-02-10 19:00:00,56.47076391637647,9.961196538433661,cust_000979
2026-02-10 20:00:00,39.77441177986104,50.11728859858651,cust_000980
2026-02-10 21:00:00,50.689503250766776,88.90351065608478,cust_000981
2026-02-10 22:00:00,33.98134603465495,31.30698726162278,cust_000982
2026-02-10 23:00:00,57.207204753932395,71.97045954146641,cust_000983
2026-02-11 00:00:00,41.19735167639204,81.41415535886505,cust_000984
2026-02-11 01:00:00,66.497037555093,91.92671639983239,cust_000985
2026-02-11 02:00:00,54.53544061722087,32.55315565094293,cust_000986
2026-02-11 03:00:00,56.823687373598716,56.74509232741173,cust_000987
2026-02-11 04:00:00,61.433160654626434,36.84911975102437,cust_000988
2026-02-11 05:00:00,39.36688538052437,110.15697991011177,cust_000989
2026-02-11 06:00:00,44.72989148664659,17.25876053890243,cust_000990
2026-02-11 07:00:00,16.32525099220795,80.62377397163074,cust_000991
2026-02-11 08:00:00,54.8765711633987,48.126444965940955,cust_000992
2026-02-11 09:00:00,45.30657316331995,52.947303792935614,cust_000993
2026-02-11 10:00:00,42.453277061869066,77.4996587643672,cust_000994
2026-02-11 11:00:00,62.50309083214313,68.28078473111377,cust_000995
2026-02-11 12:00:00,56.28004934068529,53.92190453874494,cust_000996
2026-02-11 13:00:00,37.37507803707523,38.27192668080266,cust_000997
2026-02-11 14:00:00,26.640733906452894,48.15098045027701,cust_000998
2026-02-11 15:00:00,51.91229992538256,101.15377901150799,cust_000999
